username,rating,text,date,city,company
"{'name': 'Hemang Rindani', 'link': 'https://www.google.com/maps/contrib/101117960054020477594?hl=en-US', 'contributor_id': '101117960054020477594', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWSs1Qex7vNXfD2v3BUhTuH5yfRbnzQMYLD4BE_w9S38vVdhE2KeQ=s120-c-rp-mo-ba6-br100', 'local_guide': True, 'reviews': 402, 'photos': 2748}",4,"A very good space, and location for an office as big as Google. It has a well organised development center and a very well trained and smart staff, including security. Cafeteria is too really good. The office is also well connected to other areas of the city. Just that not as outstanding as other India offices, or their offices abroad.",a year ago,Mumbai,Google
"{'name': 'Naresh Darji', 'link': 'https://www.google.com/maps/contrib/109772460241151193609?hl=en-US', 'contributor_id': '109772460241151193609', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVuGtLKbWTGTP9-4VlhppTMQqzPhS2lxVzo2LntPo46hwY7N-dgBw=s120-c-rp-mo-ba8-br100', 'local_guide': True, 'reviews': 702, 'photos': 4215}",5,"I had the privilege of participating in Contributors Conversations at Google Office twice this year, and it was an absolutely phenomenal experience from start to finish.
During the office tour I also visited the cafeteria, music room, game zone and restaurant. Which was a truly unforgettable experience. 😍",a year ago,Mumbai,Google
"{'name': 'ShrutN M', 'link': 'https://www.google.com/maps/contrib/116526894311858094118?hl=en-US', 'contributor_id': '116526894311858094118', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVQB5VaE1phOlf0tlWN3uJJ-CkaXMjvZo2dvK9OKyeyWRE0HNEZgw=s120-c-rp-mo-ba8-br100', 'local_guide': True, 'reviews': 542, 'photos': 16792}",5,"Its my Second visit in this year,
I love all arrangements, they have lots of section for Google Employees, Cafeteria, food section, games section, Music room also, & many more..
as a visitors we visit some of them & we enjoyed a lot, all staff are friendly & helpful, all food snacks items are good, love to visit again & again..",a year ago,Mumbai,Google
"{'name': 'Simran Sankhe', 'link': 'https://www.google.com/maps/contrib/114908991367749949133?hl=en-US', 'contributor_id': '114908991367749949133', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVaSdClkPneXjAstq9OcLU1R-hBoxPESgyAqUbDnRMYHwl7hPE1=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 6, 'photos': 15}",5,"This office is in FIFC Building. You can use landmark Hitchki BKC, to reach here you can get auto just outside station.
It was surreal for me as a student to visit Google office, who doesnt want to work at Google bro c'mon. I totally had an amazing experience at Google. From the office to food every thing was top notch. I loved the vibes and ambience over there. Employees are welcoming.
I really wish to work at Google one day.",a year ago,Mumbai,Google
"{'name': 'Angad Chandhok', 'link': 'https://www.google.com/maps/contrib/101983678829057043827?hl=en-US', 'contributor_id': '101983678829057043827', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWjSL0JwHQV8aoCVwXLEnLrqHWSmvsHB2-3lCP87KBZvpiy4wrUhQ=s120-c-rp-mo-ba6-br100', 'local_guide': True, 'reviews': 400, 'photos': 3388}",5,"I was invited here and was mildly taken aback after exploring it. It's such a well thought out and vibrant workplace. The breakout areas, the cafeteria and the food especially, it's simply amazing!",a year ago,Mumbai,Google
"{'name': 'NITIN “PRAJAPATI”', 'link': 'https://www.google.com/maps/contrib/105871097732883228693?hl=en-US', 'contributor_id': '105871097732883228693', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVoCU1sfVXuIvyVxgK9HmiZjbV09H_SyB3goIXM_aDmKbTjkOvjwg=s120-c-rp-mo-ba6-br100', 'local_guide': True, 'reviews': 200, 'photos': 327}",5,"On the west coast of India, the city of Mumbai is located. It is India’s largest city and also the financial capital of the country. After Hyderabad and Bangalore, Mumbai also began developing its IT sector.

As an innovative company, Google realizes Mumbai potential and uses this golden opportunity to open a Google office in Mumbai",7 months ago,Mumbai,Google
"{'name': 'Dipankar Meshram', 'link': 'https://www.google.com/maps/contrib/103082340974169098402?hl=en-US', 'contributor_id': '103082340974169098402', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUg_ZIZ6OHaAD2Og46wuZYakD79m49ourwWWAkpkKd4TYPGM0Qi=s120-c-rp-mo-ba5-br100', 'local_guide': True, 'reviews': 201, 'photos': 359}",4,"Infosys Vikhroli office is situated in a good location..The atmosphere of working is also good, and seats are only 150-200. Usually the office is full 75-80 percentage. You get a good view from the windows of the Navi Mumbai and the green area of mangroves. Washrooms, dining area are clean",a year ago,Mumbai,Infosys
"{'name': 'Chaitanya Mishra', 'link': 'https://www.google.com/maps/contrib/112632067238958532520?hl=en-US', 'contributor_id': '112632067238958532520', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUsrUvyKn3jY-wsVpuW-LGOS5ccEVDWy59o8MpMUJ37Dm1xAmM=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 34, 'photos': 28}",4,"Great place to work, having good views and good seating arrangement",a year ago,Mumbai,Infosys
"{'name': 'Jyoti Saroj', 'link': 'https://www.google.com/maps/contrib/101484258271346335592?hl=en-US', 'contributor_id': '101484258271346335592', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUQWvxVhfXphdnj3_m3Z1Drn4EDzoCkmSn0vlCKqfDtMVHIw6qm=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 85, 'photos': 355}",5,Very nice and beautiful environment of office,a year ago,Mumbai,Infosys
"{'name': 'Aditya Sharma', 'link': 'https://www.google.com/maps/contrib/117162651309953195002?hl=en-US', 'contributor_id': '117162651309953195002', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVdqo9Y7L6dHT-lSiSuUoVXFfNUmEjEOLltvNLxVN9qn_2Wh9SI=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 93, 'photos': 15}",4,Good location but small capacity of office,a year ago,Mumbai,Infosys
"{'name': 'Sushant Navale', 'link': 'https://www.google.com/maps/contrib/104905304684432860210?hl=en-US', 'contributor_id': '104905304684432860210', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocI1Cimoa-5bZcLnqiT0K_sQwT17aKUwyRmZDXCNEsehKuluBQ=s120-c-rp-mo-br100', 'reviews': 2, 'photos': 0}",5,Great place to work. Great location,a year ago,Mumbai,Infosys
"{'name': 'Vikash Dubey', 'link': 'https://www.google.com/maps/contrib/115034551622685916393?hl=en-US', 'contributor_id': '115034551622685916393', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjW_qVhBWgQmq0chU7hr9gh33dU8_Em221ky8lqprkuxB79jmZTX=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 32, 'photos': 0}",4,Good organization and work life balance,a year ago,Mumbai,Infosys
"{'name': 'Ramesh Kedar', 'link': 'https://www.google.com/maps/contrib/103942044922953620093?hl=en-US', 'contributor_id': '103942044922953620093', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUxzZj3RxPFQyVbbKQQ3j89cO_uYMqRQnP1diQv6Ogu6fdwJpBq=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 18, 'photos': 23}",5,Dream comes true.....Love INFY,a year ago,Mumbai,Infosys
"{'name': 'OMKAR PATIL', 'link': 'https://www.google.com/maps/contrib/116641373007132948683?hl=en-US', 'contributor_id': '116641373007132948683', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocKMZ9xicnNAiZmwAQ2vSNG1UPYQ2265yw9oCOkEUagF60rKy8U=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 33, 'photos': 16}",5,Good place to work,a year ago,Mumbai,Infosys
"{'name': 'Priyanshu Verma', 'link': 'https://www.google.com/maps/contrib/117391667652925232154?hl=en-US', 'contributor_id': '117391667652925232154', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXw6hUfdZ3Z3pcTAY1PzjTx4PJwsoetq7MwuaBp5gooQ-5JAACh3A=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 140, 'photos': 221}",5,"No need for any description for this place. Its just COOL👍 On entering the IF&SL building, use lift numbers 7,8 and 9 for going to 4th Floor to IBM Office.",4 years ago,Mumbai,IBM
"{'name': 'Yash Gokhru', 'link': 'https://www.google.com/maps/contrib/107387477465903625861?hl=en-US', 'contributor_id': '107387477465903625861', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWYHirXUXtWJ-Mz6O43drkfWA2pW11PvEp7T2MfjmnrKJPMPUvI=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 26, 'photos': 14}",5,"One of the best commercial building ever..!!, A man in the evening plays 🎹 in the lobby, huge lobby , nice interior",7 years ago,Mumbai,IBM
"{'name': 'prashant dewangan', 'link': 'https://www.google.com/maps/contrib/115493722252150317948?hl=en-US', 'contributor_id': '115493722252150317948', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXGjQPEzYah1qGmhUzGaZNiOYeqdjhEK41dvveSrFiAhdDWzEbc=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 8, 'photos': 10}",5,"Awesome atmosphere here unlike other offices it's cool and fab place , encourages innovation",a year ago,Mumbai,IBM
"{'name': 'chirag panchal', 'link': 'https://www.google.com/maps/contrib/103279687457259895906?hl=en-US', 'contributor_id': '103279687457259895906', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWFIuUkZApOEhMocFPI3XgZqey5PY6jk90AIswH3zPNhuTUrM9oFg=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 121, 'photos': 38}",5,The building is very nice you and the while area is nice,7 months ago,Mumbai,IBM
"{'name': 'AQUIB Shaikh', 'link': 'https://www.google.com/maps/contrib/109230495160755254739?hl=en-US', 'contributor_id': '109230495160755254739', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocJDPBAlQz4ITEIz0NZ8A_KkfSmy9k6rNEJ9JwcGX2EJIDNJO4A=s120-c-rp-mo-ba6-br100', 'local_guide': True, 'reviews': 210, 'photos': 375}",5,Nice one im visiting pay pal office,7 months ago,Mumbai,IBM
"{'name': 'Tarunkumar Vyas', 'link': 'https://www.google.com/maps/contrib/107359689250788254072?hl=en-US', 'contributor_id': '107359689250788254072', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWYIik_pVYT1HX3V9oTtEz8xz87n4xcLZPw5LYGKE-js-poFfcB3w=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 16, 'photos': 5}",5,"ILFS Tower are at BKC, it's an office place, while entering must pass the security scan and at first floor entrance a great open space with coffee day and piano music running, also have restaurant at first floor....",6 years ago,Mumbai,IBM
"{'name': 'Rahul Mehta', 'link': 'https://www.google.com/maps/contrib/105160162308144416644?hl=en-US', 'contributor_id': '105160162308144416644', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocJL9Rq8h9jyEsmx-kFYYP5muUQpN1VOj4juSrbZ1dA608tI1Q=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 109, 'photos': 6}",4,One of the best office buildings around. The CCD at the atrium is a great place to unwind. There is live piano everyday at 6.30 pm,6 years ago,Mumbai,IBM
"{'name': 'Roshan Sontakke', 'link': 'https://www.google.com/maps/contrib/113576347461471805379?hl=en-US', 'contributor_id': '113576347461471805379', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUCtCBJwkRNs5P7CS0Lr7tVFEZ_ihaQxGEqeZC1u-0tR8sOqM0g=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 67, 'photos': 248}",5,"Good company to work with unless you are in a support role. The company is full of liberty and the work culture is very lenient. IBM is unique. It is the only company in our industry that has reinvented itself through multiple technology eras and economic cycles. ... Today, IBM is much more than a “hardware, software, services” company. IBM is now emerging as a cognitive solutions and cloud platform company.",3 years ago,Mumbai,IBM
"{'name': 'Mehul Thakkar', 'link': 'https://www.google.com/maps/contrib/111241141685932271674?hl=en-US', 'contributor_id': '111241141685932271674', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjVguFD34I3TED7Nizii5MIpNcjyTSe0RUebu2UFYgZDDSpMsCIw=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 113, 'photos': 70}",4,"Pretty good location, nice office space with limited siting capacity",4 months ago,Mumbai,Oracle
"{'name': 'Meheli Chatterjee', 'link': 'https://www.google.com/maps/contrib/116140050281838268012?hl=en-US', 'contributor_id': '116140050281838268012', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXxh9l5MfjQn3UpP-AivolqAsOxN_FQhVHnJ66EokQCiY6eVQd_=s120-c-rp-mo-ba5-br100', 'local_guide': True, 'reviews': 76, 'photos': 1401}",5,It's a software company and there are many other companies here in this building. In the ground floor you would find lot of restaurants and also if you wish to wait for sometime for someone there is ample place to sit or have a stroll.,9 months ago,Mumbai,Oracle
"{'name': 'T G', 'link': 'https://www.google.com/maps/contrib/101891940086128772783?hl=en-US', 'contributor_id': '101891940086128772783', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocJ_XQXsr6zSyGUaAT1tTgFoA6OWmyvm8GZJBP-bbguDHP157Q=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 8, 'photos': 0}",5,Good place to work,3 weeks ago,Mumbai,Oracle
"{'name': 'Vicky Dhanwani', 'link': 'https://www.google.com/maps/contrib/102639772487863856853?hl=en-US', 'contributor_id': '102639772487863856853', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjULgxbM9hqxQYqbORjsbsCP1SLm7lW3_WjiTfXjF5I2bfG4FlH-=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 49, 'photos': 13}",4,Beautiful office but if you are going for a meeting better go 15-20 minutes early. Multiple security check point. You would need a building pass and then an Oracle visitor pass. So it takes time to get into the meeting room. And they are quiet strict about the security.,6 years ago,Mumbai,Oracle
"{'name': 'NEELKANTH STATIONERS', 'link': 'https://www.google.com/maps/contrib/115582367614305241521?hl=en-US', 'contributor_id': '115582367614305241521', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXJhFg_o1hS4QxTCs7xb4EBYEmpJ9l0OwrPJxZKJSI40gRKeIKr=s120-c-rp-mo-br100', 'reviews': 121, 'photos': 0}",5,"Emerging technologies are disrupting old paradigms and unleashing new
opportunities. Oracle has embedded innovative technologies in every
aspect of our cloud, enabling companies to reimagine their businesses,
processes, and experiences. And the world’s #1 database is now
autonomous, allowing enterprises to innovate at the speed of a startup.",6 years ago,Mumbai,Oracle
"{'name': 'Mr Boss', 'link': 'https://www.google.com/maps/contrib/113944427425559982651?hl=en-US', 'contributor_id': '113944427425559982651', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXPlGg70HC4ieRFBG-d8NdpqimgZq0CubHp60mP7MJK_u_YYSqk=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 26, 'photos': 26}",4,"Oracle is best event for the mySQL. The better place for event, program.",a year ago,Mumbai,Oracle
"{'name': 'Nandkumar Raghavan', 'link': 'https://www.google.com/maps/contrib/105507953366760193149?hl=en-US', 'contributor_id': '105507953366760193149', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocIuwbLKqt4P7jfqixxjpJlnuOvNk7jPn9mWa0u0U7YXLeDm0w=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 106, 'photos': 0}",5,Awesome Place. One of the best company in India.,4 years ago,Mumbai,Oracle
"{'name': 'Pallavi Chaudhari', 'link': 'https://www.google.com/maps/contrib/110362070017375524067?hl=en-US', 'contributor_id': '110362070017375524067', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWjpG9gPuaB2GCXsmvfn72y5lK5JsciBh8lU82HTyHFdhA6G_Yf=s120-c-rp-mo-br100', 'reviews': 3, 'photos': 3}",5,Nice Office place 🤗,a year ago,Mumbai,Oracle
"{'name': 'Dmoto Vlogger', 'link': 'https://www.google.com/maps/contrib/106824787668896857654?hl=en-US', 'contributor_id': '106824787668896857654', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXNd57OWv28kkgbnagdwsoyGNrlIe38DR6S8LB4KVq8RbTOQReP=s120-c-rp-mo-ba5-br100', 'local_guide': True, 'reviews': 58, 'photos': 64}",5,"Good place, but it is a corporate house you go for interview & stuff. “it is not a service center ”",4 years ago,Mumbai,HCL
"{'name': 'Chinmay Gulhane', 'link': 'https://www.google.com/maps/contrib/109896522066402405522?hl=en-US', 'contributor_id': '109896522066402405522', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXzUO4JZ0kiTl5-6cq4D-7kC9jddOLqW2sFsvrWW3hKZFfavS-Q=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 66, 'photos': 58}",4,Nice And peaceful place to work....,5 years ago,Mumbai,HCL
"{'name': 'Harshit Raval', 'link': 'https://www.google.com/maps/contrib/111256574226155072899?hl=en-US', 'contributor_id': '111256574226155072899', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXfGz5IwVGDbqNn4DYVxHKB_otRIPaUjizeVP6-fOLHGm4Jv50Mpg=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 93, 'photos': 86}",4,"Had an interview for HCL on saturday at HCL comnet , facility is good, having good number of work station. Don't know much about culture and value of company but one thing is sure HRs are not so good. No cooperative at all.",5 years ago,Mumbai,HCL
"{'name': 'Noman Khan', 'link': 'https://www.google.com/maps/contrib/110719935651175595204?hl=en-US', 'contributor_id': '110719935651175595204', 'thumbnail': 'https://lh3.googleusercontent.com/a/ACg8ocJKQ3FfyfipanzUw1V9uTdH8-xsAVt5kRXb2ePEaTeDK5cqcg=s120-c-rp-mo-ba2-br100', 'local_guide': True, 'reviews': 18, 'photos': 0}",2,Place was awsum but I went for interview they said I cleared 2 round by didn't called back,6 years ago,Mumbai,HCL
"{'name': 'Aniket Vaity', 'link': 'https://www.google.com/maps/contrib/105657745214422400838?hl=en-US', 'contributor_id': '105657745214422400838', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjWoZbAiUT7eom4Zzlj0Sic4v5gZSSeRWbD-bIaS2cu1IbfED3vu=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 106, 'photos': 71}",3,No canteen. But on walkable distance from midc bustop,5 years ago,Mumbai,HCL
"{'name': 'nikhil chaudhari', 'link': 'https://www.google.com/maps/contrib/101174438943732484241?hl=en-US', 'contributor_id': '101174438943732484241', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjXQXROB5JEJtAtFItRH8xgPvVzhMiJtmtvrJd5bwsCOTjOsA9uCUg=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 10, 'photos': 12}",5,Best place to work !!!! I work in HCl comnet for last 6 years awesome experience.,6 years ago,Mumbai,HCL
"{'name': 'Mauktik Tiwari', 'link': 'https://www.google.com/maps/contrib/108683939937297239444?hl=en-US', 'contributor_id': '108683939937297239444', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUBRkexRMXwN7NSZtMq8RRiCFzz0xmN_TqnEkvb4PCCG9NhzVwD=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 11, 'photos': 3}",4,A very nice area and the interior of the building is quite good,3 years ago,Mumbai,HCL
"{'name': 'Akshay Barapatre', 'link': 'https://www.google.com/maps/contrib/106662810454911390945?hl=en-US', 'contributor_id': '106662810454911390945', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUqQ0rekma1w5EUtKCu1hKRdWw70o-dBcqxOpsTZiNVnjHf9mn_=s120-c-rp-mo-br100', 'local_guide': True, 'reviews': 14, 'photos': 0}",3,Alight at tunga paradise bus stop. It is near from there,6 years ago,Mumbai,HCL
"{'name': 'neha mistry', 'link': 'https://www.google.com/maps/contrib/114457742107515819577?hl=en-US', 'contributor_id': '114457742107515819577', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjU8jWtbpnsgjNoA9kloG2qK_C19xE1ljnxAqzlgvX5gQ-aMaChg=s120-c-rp-mo-ba3-br100', 'local_guide': True, 'reviews': 28, 'photos': 3}",5,"Great Place to work. Though the company is very huge and has big name, again it all depends on the project and people you work with. What I experienced here is this company has good projects and dedicated team working towards it. Overall great place to learn and grow.",2 years ago,Mumbai,Cognizant
"{'name': 'Sanket Suryawanshi', 'link': 'https://www.google.com/maps/contrib/100148737833591304557?hl=en-US', 'contributor_id': '100148737833591304557', 'thumbnail': 'https://lh3.googleusercontent.com/a-/ALV-UjUEs-m5B1A8aS69KnM9Oiug1o9eKyPXCSkOFOgSWdEh3GETQnnT=s120-c-rp-mo-ba4-br100', 'local_guide': True, 'reviews': 81, 'photos': 23}",4,Nice office. Scenic view esp in monsoon. Staff is well trained. Ample free parking. But sometimes stingy due to water leakage. Great employee friendly company but the interaction amount it support team and developers is difficult to initiate at times.,6 years ago,Mumbai,Cognizant
